Date,Close,High,Low,Open,Volume
2022-09-06,37.412933349609375,39.84477233886719,36.29054641723633,39.84477233886719,19740777
2022-09-08,40.125370025634766,40.78009796142578,37.78706359863281,37.97412872314453,19235209
2022-09-09,40.9671630859375,41.43482208251953,40.218902587890625,41.34128952026367,14426465
2022-09-12,44.80198669433594,45.082584381103516,41.43482208251953,41.52835464477539,21693086
2022-09-13,43.96019744873047,44.334327697753906,41.24776077270508,42.931339263916016,19602697
2022-09-14,41.80895233154297,44.14726257324219,41.34128952026367,43.67959976196289,21801091
2022-09-15,40.59303283691406,42.931339263916016,39.93830490112305,42.183082580566406,17557992
2022-09-16,41.71541976928711,42.463680267333984,38.81591796875,39.75123977661133,19066882
2022-09-19,42.6507453918457,43.49253463745117,40.59303283691406,40.68656539916992,16606952
2022-09-20,41.71541976928711,43.49253463745117,41.24776077270508,42.370147705078125,14634126
2022-09-21,44.4278564453125,45.924373626708984,41.15422439575195,41.80895233154297,26956603
2022-09-22,43.024871826171875,46.48556900024414,42.463680267333984,45.45671463012695,25976471
2022-09-23,43.30546951293945,44.05373001098633,41.99601745605469,42.08955001831055,16282978
2022-09-26,41.90248489379883,44.334327697753906,41.52835464477539,42.837806701660156,11361076
2022-09-27,39.09651565551758,39.93830490112305,38.90945053100586,39.19004821777344,26579567
2022-09-28,40.4995002746582,41.06069564819336,38.3482551574707,39.2835807800293,17590216
2022-09-29,37.88059616088867,40.125370025634766,37.599998474121094,39.65770721435547,16911360
2022-09-30,41.90248489379883,42.557212829589844,37.225868225097656,38.254722595214844,26510960
2022-10-03,45.924373626708984,46.48556900024414,43.118404388427734,44.4278564453125,24212867
2022-10-04,47.60795593261719,48.91741180419922,46.39203643798828,47.60795593261719,19717288
2022-10-05,47.888553619384766,49.29153823852539,46.67263412475586,47.795021057128906,17622376
2022-10-06,50.226863861083984,50.50746154785156,47.70148849487305,48.44974899291992,18748778
2022-10-07,49.66566848754883,50.600990295410156,48.91741180419922,49.946266174316406,16276745
2022-10-10,49.75920104980469,51.06865310668945,48.54328155517578,49.946266174316406,14298456
2022-10-11,48.35621643066406,50.881587982177734,47.888553619384766,49.75920104980469,16701400
2022-10-13,46.017906188964844,48.44974899291992,44.989051818847656,48.35621643066406,19275900
2022-10-14,40.87363052368164,46.67263412475586,40.4995002746582,46.39203643798828,27398439
2022-10-17,40.87363052368164,43.77313232421875,40.68656539916992,41.80895233154297,19475628
2022-10-18,40.405967712402344,42.370147705078125,39.377113342285156,41.99601745605469,19844078
2022-10-19,39.19004821777344,40.312435150146484,38.067657470703125,40.312435150146484,19149270
2022-10-20,38.254722595214844,39.470645904541016,36.47761154174805,39.470645904541016,22863932
2022-10-21,38.81591796875,39.377113342285156,36.6646728515625,37.599998474121094,22108504
2022-10-24,38.16119384765625,38.62885284423828,36.94527053833008,37.97412872314453,13366757
2022-10-25,40.125370025634766,41.80895233154297,37.78706359863281,38.067657470703125,22988734
2022-10-26,36.57114028930664,39.564178466796875,36.29054641723633,39.2835807800293,20018756
2022-10-27,39.470645904541016,40.405967712402344,36.6646728515625,36.85173797607422,23518626
2022-10-28,40.9671630859375,41.52835464477539,38.3482551574707,39.00298309326172,21420774
2022-10-31,41.80895233154297,43.58606719970703,39.84477233886719,40.9671630859375,28191170
2022-11-01,42.6507453918457,43.67959976196289,40.4995002746582,42.370147705078125,21742673
2022-11-03,45.55024719238281,46.29850387573242,41.15422439575195,41.71541976928711,25961385
2022-11-04,45.176116943359375,46.85969924926758,44.52138900756836,46.76616668701172,17093468
2022-11-07,42.463680267333984,46.20497131347656,42.08955001831055,44.8955192565918,18286125
2022-11-08,43.30546951293945,44.61492156982422,42.08955001831055,42.183082580566406,17880982
2022-11-09,41.80895233154297,43.67959976196289,41.15422439575195,43.30546951293945,12942144
2022-11-10,37.225868225097656,40.68656539916992,36.38407516479492,39.470645904541016,24197118
2022-11-11,32.362186431884766,38.81591796875,31.613927841186523,38.44178771972656,41619008
2022-11-14,33.85870361328125,34.700496673583984,32.268653869628906,33.2039794921875,23044640
2022-11-16,31.14626693725586,34.04576873779297,30.95920181274414,33.85870361328125,23963691
2022-11-17,31.707460403442383,32.362186431884766,28.34029769897461,30.11741065979004,25769355
2022-11-18,29.462684631347656,33.48457336425781,28.901491165161133,32.7363166809082,28794962
2022-11-21,31.613927841186523,32.549251556396484,29.93034553527832,30.304475784301758,26862197
2022-11-22,31.23979949951172,32.268653869628906,29.93034553527832,31.707460403442383,21864406
2022-11-23,31.613927841186523,31.613927841186523,29.93034553527832,30.772136688232422,17862336
2022-11-24,33.67163848876953,34.23283386230469,32.08158874511719,32.08158874511719,17575879
2022-11-25,31.98805809020996,33.85870361328125,31.052734375,33.67163848876953,22460093
2022-11-28,31.052734375,32.268653869628906,30.2109432220459,30.398008346557617,16215665
2022-11-29,31.426864624023438,32.455718994140625,29.649749755859375,31.426864624023438,20888209
2022-11-30,31.8945255279541,32.455718994140625,30.491540908813477,31.520395278930664,22319201
2022-12-01,28.995023727416992,31.707460403442383,28.995023727416992,31.613927841186523,21787641
2022-12-02,30.304475784301758,31.613927841186523,28.527360916137695,29.18208885192871,27523198
2022-12-05,28.807958602905273,30.398008346557617,28.34029769897461,30.02387809753418,14199014
2022-12-06,29.18208885192871,29.93034553527832,28.527360916137695,29.18208885192871,14315883
2022-12-07,27.498506546020508,29.649749755859375,27.31144142150879,28.995023727416992,27619208
2022-12-08,26.563182830810547,28.433828353881836,26.095521926879883,27.685569763183594,16267219
2022-12-09,26.18905258178711,27.498506546020508,26.095521926879883,27.498506546020508,10982865
2022-12-12,26.18905258178711,27.12437629699707,25.347261428833008,26.095521926879883,13880985
2022-12-13,26.18905258178711,27.31144142150879,25.814924240112305,26.469650268554688,23052498
2022-12-14,24.599002838134766,25.908456802368164,24.037809371948242,25.908456802368164,31555600
2022-12-15,24.318405151367188,25.627859115600586,23.850744247436523,24.41193962097168,19499267
2022-12-16,22.167163848876953,24.599002838134766,21.980098724365234,24.1313419342041,22981624
2022-12-19,24.41193962097168,25.25373077392578,22.07362937927246,22.35422706604004,32024016
2022-12-20,26.376117706298828,28.34029769897461,23.757211685180664,23.944276809692383,38117663
2022-12-21,24.41193962097168,27.03084373474121,24.22487449645996,26.656715393066406,31675153
2022-12-22,24.318405151367188,24.879600524902344,23.47661590576172,24.692535400390625,19744754
2022-12-23,25.066665649414062,26.469650268554688,24.505470275878906,24.505470275878906,20866805
2022-12-26,24.879600524902344,25.534326553344727,23.944276809692383,25.347261428833008,7911595
2022-12-27,23.570148468017578,25.347261428833008,23.38308334350586,24.973133087158203,15799947
2022-12-28,25.16019630432129,25.627859115600586,23.47661590576172,23.757211685180664,20875198
2022-12-29,25.627859115600586,26.18905258178711,24.879600524902344,25.347261428833008,13903876
2023-01-02,24.22487449645996,24.879600524902344,23.850744247436523,24.786067962646484,7497888
2023-01-03,23.757211685180664,25.814924240112305,23.38308334350586,24.318405151367188,17551556
2023-01-04,23.850744247436523,24.41193962097168,23.38308334350586,24.22487449645996,15827820
2023-01-05,24.879600524902344,25.347261428833008,23.47661590576172,24.1313419342041,18612739
2023-01-06,25.814924240112305,25.908456802368164,24.318405151367188,24.973133087158203,15385492
2023-01-09,26.469650268554688,27.12437629699707,24.879600524902344,25.066665649414062,15152321
2023-01-10,28.527360916137695,28.901491165161133,25.814924240112305,26.095521926879883,20533519
2023-01-11,28.34029769897461,29.08855438232422,27.12437629699707,28.714426040649414,18214503
2023-01-12,29.836814880371094,30.678604125976562,25.16019630432129,25.25373077392578,41038332
2023-01-13,32.08158874511719,33.85870361328125,28.901491165161133,29.556217193603516,33746511
2023-01-16,36.00994873046875,37.03880310058594,31.520395278930664,31.613927841186523,23947600
2023-01-17,35.448753356933594,37.599998474121094,34.23283386230469,36.47761154174805,27052088
2023-01-18,33.297508239746094,36.29054641723633,32.92338180541992,35.91641616821289,24293363
2023-01-19,35.63581848144531,36.6646728515625,32.362186431884766,32.455718994140625,28734405
2023-01-20,35.72935104370117,36.29054641723633,34.8875617980957,36.00994873046875,16923035
2023-01-23,37.78706359863281,38.254722595214844,35.91641616821289,36.10348129272461,19292526
2023-01-24,41.06069564819336,41.62188720703125,37.88059616088867,38.16119384765625,24463091
2023-01-25,40.68656539916992,43.67959976196289,40.125370025634766,41.06069564819336,24984910
2023-01-26,40.031837463378906,41.71541976928711,39.2835807800293,40.9671630859375,19588028
2023-01-27,42.370147705078125,42.837806701660156,40.125370025634766,40.312435150146484,15800835
2023-01-30,40.78009796142578,43.49253463745117,40.031837463378906,42.931339263916016,16558808
2023-01-31,41.43482208251953,41.99601745605469,40.312435150146484,41.06069564819336,11884660
2023-02-01,40.125370025634766,41.34128952026367,38.90945053100586,41.15422439575195,15373122
2023-02-02,40.59303283691406,42.463680267333984,39.564178466796875,39.93830490112305,15768076
2023-02-03,39.93830490112305,40.9671630859375,39.19004821777344,40.87363052368164,12160158
2023-02-06,38.62885284423828,40.87363052368164,38.254722595214844,39.93830490112305,11211908
2023-02-07,37.88059616088867,39.564178466796875,36.29054641723633,39.00298309326172,17939753
2023-02-08,39.470645904541016,39.564178466796875,37.506465911865234,38.44178771972656,15408233
2023-02-09,38.44178771972656,40.59303283691406,37.88059616088867,39.470645904541016,13682786
2023-02-10,37.319400787353516,38.72238540649414,37.03880310058594,37.97412872314453,12619165
2023-02-13,38.62885284423828,39.2835807800293,36.57114028930664,37.319400787353516,12627472
2023-02-14,37.97412872314453,39.470645904541016,37.506465911865234,38.81591796875,12322359
2023-02-15,36.38407516479492,38.16119384765625,35.82288360595703,37.78706359863281,21539128
2023-02-16,35.63581848144531,36.85173797607422,34.700496673583984,36.38407516479492,16244874
2023-02-17,34.23283386230469,35.54228591918945,34.04576873779297,35.074623107910156,9987583
2023-02-22,32.92338180541992,33.67163848876953,32.268653869628906,33.67163848876953,7802585
2023-02-23,33.297508239746094,34.32636642456055,32.642784118652344,33.01691436767578,8948456
2023-02-24,33.76517105102539,36.19701385498047,33.39104461669922,34.23283386230469,13648627
2023-02-27,34.13930130004883,35.261688232421875,33.57810592651367,34.513431549072266,10912386
2023-02-28,33.57810592651367,34.9810905456543,33.57810592651367,34.23283386230469,7643549
2023-03-01,30.2109432220459,34.13930130004883,30.11741065979004,34.04576873779297,14939699
2023-03-02,29.462684631347656,30.772136688232422,29.08855438232422,30.304475784301758,10108183
2023-03-03,28.246763229370117,29.743282318115234,28.05970001220703,29.556217193603516,12627911
2023-03-06,29.836814880371094,30.398008346557617,27.498506546020508,28.433828353881836,15056654
2023-03-07,30.11741065979004,30.491540908813477,29.275619506835938,29.836814880371094,9208826
2023-03-08,32.08158874511719,33.11044692993164,29.836814880371094,30.02387809753418,16550094
2023-03-09,31.707460403442383,33.39104461669922,31.426864624023438,31.800992965698242,11265858
2023-03-10,31.800992965698242,31.98805809020996,28.05970001220703,29.649749755859375,25857795
2023-03-13,34.794029235839844,35.91641616821289,31.14626693725586,31.426864624023438,20286727
2023-03-14,34.8875617980957,36.29054641723633,34.32636642456055,34.794029235839844,13776861
2023-03-15,35.63581848144531,36.29054641723633,33.39104461669922,34.13930130004883,14366828
2023-03-16,36.38407516479492,37.319400787353516,35.91641616821289,36.00994873046875,10636674
2023-03-17,35.355220794677734,36.6646728515625,35.168155670166016,36.29054641723633,8581845
2023-03-20,34.700496673583984,36.29054641723633,34.04576873779297,36.00994873046875,8971453
2023-03-21,34.606964111328125,35.355220794677734,34.32636642456055,34.8875617980957,6540091
2023-03-22,33.57810592651367,35.074623107910156,33.297508239746094,34.513431549072266,12728817
2023-03-23,29.08855438232422,33.67163848876953,28.433828353881836,33.67163848876953,26749070
2023-03-24,30.2109432220459,30.86566925048828,28.995023727416992,30.11741065979004,12622191
2023-03-27,31.23979949951172,31.800992965698242,30.491540908813477,30.772136688232422,8074170
2023-03-28,31.613927841186523,31.98805809020996,30.304475784301758,31.14626693725586,8690117
2023-03-29,31.333330154418945,32.362186431884766,30.02387809753418,31.98805809020996,10996742
2023-03-30,32.17512130737305,33.48457336425781,31.98805809020996,32.08158874511719,10673570
2023-03-31,30.95920181274414,32.455718994140625,30.2109432220459,32.17512130737305,8925544
2023-04-03,30.95920181274414,31.426864624023438,29.836814880371094,31.14626693725586,6946132
2023-04-04,30.11741065979004,32.362186431884766,30.02387809753418,31.14626693725586,10689725
2023-04-05,30.678604125976562,31.052734375,29.369152069091797,30.304475784301758,11875219
2023-04-06,31.520395278930664,31.8945255279541,30.398008346557617,30.491540908813477,7636043
2023-04-10,31.333330154418945,32.268653869628906,31.333330154418945,31.707460403442383,5992986
2023-04-11,35.355220794677734,36.19701385498047,32.268653869628906,32.362186431884766,26133518
2023-04-12,36.29054641723633,36.75820541381836,35.261688232421875,36.29054641723633,16304725
2023-04-13,36.10348129272461,37.1323356628418,35.355220794677734,36.38407516479492,10413201
2023-04-14,34.9810905456543,36.00994873046875,34.794029235839844,35.63581848144531,9559774
2023-04-17,34.23283386230469,35.261688232421875,34.04576873779297,35.261688232421875,9596788
2023-04-18,33.11044692993164,34.8875617980957,33.01691436767578,34.606964111328125,11643203
2023-04-19,30.398008346557617,32.82984924316406,30.2109432220459,32.7363166809082,16234535
2023-04-20,30.86566925048828,31.333330154418945,30.2109432220459,30.86566925048828,11975131
2023-04-24,31.707460403442383,32.08158874511719,30.772136688232422,30.86566925048828,9770118
2023-04-25,30.678604125976562,31.707460403442383,30.2109432220459,31.520395278930664,8834848
2023-04-26,29.08855438232422,31.052734375,28.901491165161133,30.95920181274414,12554171
2023-04-27,29.93034553527832,29.93034553527832,28.433828353881836,29.275619506835938,10044162
2023-04-28,31.23979949951172,31.23979949951172,29.369152069091797,30.11741065979004,8687434
2023-05-02,30.304475784301758,31.333330154418945,30.2109432220459,31.333330154418945,6856890
2023-05-03,31.23979949951172,31.520395278930664,30.2109432220459,30.585073471069336,9493027
2023-05-04,33.39104461669922,34.04576873779297,31.426864624023438,31.426864624023438,16148682
2023-05-05,35.63581848144531,35.91641616821289,33.01691436767578,33.39104461669922,15665149
2023-05-08,36.19701385498047,37.412933349609375,35.72935104370117,35.72935104370117,11755806
2023-05-09,38.72238540649414,39.93830490112305,35.72935104370117,35.91641616821289,17207033
2023-05-10,40.125370025634766,40.78009796142578,38.90945053100586,39.00298309326172,11994622
2023-05-11,40.68656539916992,41.43482208251953,39.2835807800293,40.59303283691406,11029896
2023-05-12,40.312435150146484,40.78009796142578,39.377113342285156,40.218902587890625,7480290
2023-05-15,40.9671630859375,41.71541976928711,39.93830490112305,40.68656539916992,9497849
2023-05-16,31.613927841186523,38.3482551574707,31.333330154418945,37.506465911865234,37179966
2023-05-17,31.426864624023438,33.01691436767578,30.585073471069336,32.7363166809082,19695189
2023-05-18,33.11044692993164,33.57810592651367,31.14626693725586,31.520395278930664,19062306
2023-05-19,34.04576873779297,34.8875617980957,33.01691436767578,33.48457336425781,15645070
2023-05-22,35.54228591918945,36.19701385498047,34.23283386230469,34.32636642456055,13558477
2023-05-23,34.23283386230469,35.91641616821289,34.04576873779297,35.82288360595703,12277134
2023-05-24,33.95223617553711,34.794029235839844,32.549251556396484,32.82984924316406,11231869
2023-05-25,35.168155670166016,35.72935104370117,34.794029235839844,34.9810905456543,12778425
2023-05-26,35.72935104370117,36.19701385498047,35.168155670166016,35.91641616821289,8153800
2023-05-29,35.448753356933594,36.10348129272461,34.9810905456543,35.91641616821289,4810186
2023-05-30,34.8875617980957,36.47761154174805,34.606964111328125,35.91641616821289,8293623
2023-05-31,35.54228591918945,35.63581848144531,34.23283386230469,34.700496673583984,8193444
2023-06-01,37.97412872314453,37.97412872314453,35.448753356933594,35.91641616821289,11366742
2023-06-02,37.97412872314453,37.97412872314453,37.97412872314453,37.97412872314453,0
2023-06-05,36.38407516479492,37.1323356628418,35.91641616821289,36.47761154174805,6420303
2023-06-06,37.319400787353516,37.88059616088867,36.19701385498047,36.75820541381836,10639229
2023-06-07,36.29054641723633,39.09651565551758,36.10348129272461,37.88059616088867,13203220
2023-06-09,37.1323356628418,38.067657470703125,36.75820541381836,37.03880310058594,12817236
2023-06-12,37.03880310058594,38.067657470703125,36.47761154174805,37.506465911865234,12648043
2023-06-13,35.168155670166016,37.599998474121094,35.074623107910156,37.506465911865234,14706379
2023-06-14,35.63581848144531,35.91641616821289,34.513431549072266,35.63581848144531,14475347
2023-06-15,35.074623107910156,35.72935104370117,34.8875617980957,35.448753356933594,12348521
2023-06-16,34.700496673583984,35.448753356933594,34.606964111328125,34.9810905456543,9356208
2023-06-19,34.8875617980957,35.074623107910156,34.04576873779297,34.794029235839844,6265790
2023-06-20,34.419898986816406,34.8875617980957,34.13930130004883,34.794029235839844,8870472
2023-06-21,35.168155670166016,35.448753356933594,34.13930130004883,34.419898986816406,9646375
2023-06-22,33.39104461669922,34.419898986816406,32.268653869628906,34.23283386230469,19724890
2023-06-23,33.48457336425781,33.95223617553711,32.455718994140625,33.48457336425781,8702530
2023-06-26,31.800992965698242,33.67163848876953,31.426864624023438,33.48457336425781,10249215
2023-06-27,31.613927841186523,33.01691436767578,30.95920181274414,32.7363166809082,14066664
2023-06-28,31.333330154418945,32.362186431884766,30.95920181274414,31.707460403442383,9432203
2023-06-29,32.268653869628906,32.7363166809082,31.333330154418945,31.426864624023438,8462453
2023-06-30,31.520395278930664,33.11044692993164,31.426864624023438,32.92338180541992,8878448
2023-07-03,32.17512130737305,32.549251556396484,31.426864624023438,31.8945255279541,7776091
2023-07-04,31.520395278930664,32.08158874511719,31.333330154418945,32.08158874511719,7033514
2023-07-05,31.8945255279541,32.82984924316406,31.23979949951172,31.333330154418945,17721818
2023-07-06,29.462684631347656,31.613927841186523,29.369152069091797,31.520395278930664,18417609
2023-07-07,29.743282318115234,30.86566925048828,29.462684631347656,30.02387809753418,11916392
2023-07-10,28.527360916137695,29.556217193603516,28.34029769897461,29.462684631347656,10054939
2023-07-11,28.620893478393555,28.901491165161133,27.21790885925293,28.433828353881836,11912244
2023-07-12,27.872634887695312,29.462684631347656,27.872634887695312,29.18208885192871,9692455
2023-07-13,28.246763229370117,29.08855438232422,28.15323257446289,28.34029769897461,9426825
2023-07-14,27.592037200927734,28.527360916137695,27.404972076416016,28.34029769897461,7412249
2023-07-17,27.685569763183594,28.05970001220703,27.12437629699707,27.685569763183594,6591667
2023-07-18,27.685569763183594,28.05970001220703,27.31144142150879,27.685569763183594,6614482
2023-07-19,27.498506546020508,28.15323257446289,27.21790885925293,27.685569763183594,8322469
2023-07-20,27.12437629699707,27.872634887695312,27.12437629699707,27.685569763183594,7593523
2023-07-21,28.246763229370117,28.620893478393555,27.03084373474121,27.03084373474121,9822239
2023-07-24,28.15323257446289,28.527360916137695,27.685569763183594,28.34029769897461,8382128
2023-07-25,28.714426040649414,30.11741065979004,28.620893478393555,29.18208885192871,12574100
2023-07-26,28.901491165161133,29.275619506835938,28.34029769897461,28.714426040649414,8353089
2023-07-27,29.649749755859375,30.02387809753418,28.901491165161133,29.08855438232422,13104131
2023-07-28,29.649749755859375,30.2109432220459,29.08855438232422,29.93034553527832,9556769
2023-07-31,31.333330154418945,31.520395278930664,29.93034553527832,29.93034553527832,11710036
2023-08-01,32.08158874511719,32.362186431884766,30.95920181274414,31.426864624023438,9055563
2023-08-02,31.14626693725586,32.17512130737305,30.491540908813477,32.08158874511719,11310933
2023-08-03,29.556217193603516,32.549251556396484,29.462684631347656,32.268653869628906,13633445
2023-08-04,28.620893478393555,30.02387809753418,28.527360916137695,29.556217193603516,11525853
2023-08-07,28.15323257446289,28.901491165161133,27.966167449951172,28.901491165161133,8827535
2023-08-08,27.966167449951172,28.34029769897461,27.21790885925293,27.779102325439453,9299393
2023-08-09,27.779102325439453,28.246763229370117,27.404972076416016,28.05970001220703,9054366
2023-08-10,26.656715393066406,28.15323257446289,26.563182830810547,27.966167449951172,10544578
2023-08-11,26.93731117248535,27.592037200927734,26.563182830810547,26.750246047973633,8748226
2023-08-14,26.563182830810547,27.31144142150879,26.28258514404297,26.93731117248535,9071568
2023-08-15,25.908456802368164,26.18905258178711,23.663679122924805,26.18905258178711,22156680
2023-08-16,27.779102325439453,28.34029769897461,25.627859115600586,26.28258514404297,25084170
2023-08-17,26.376117706298828,28.246763229370117,26.376117706298828,28.05970001220703,12271873
2023-08-18,28.05970001220703,28.433828353881836,25.814924240112305,26.18905258178711,14118315
2023-08-21,28.527360916137695,28.714426040649414,27.685569763183594,28.246763229370117,12155411
2023-08-22,28.433828353881836,29.275619506835938,28.433828353881836,28.807958602905273,10292045
2023-08-23,28.620893478393555,28.714426040649414,27.872634887695312,28.527360916137695,8212571
2023-08-24,28.246763229370117,28.620893478393555,27.498506546020508,28.620893478393555,9107962
2023-08-25,27.31144142150879,28.246763229370117,27.31144142150879,28.05970001220703,9247593
2023-08-28,27.404972076416016,27.966167449951172,26.750246047973633,27.404972076416016,8443133
2023-08-29,27.404972076416016,27.966167449951172,27.12437629699707,27.498506546020508,4530005
2023-08-30,27.31144142150879,27.592037200927734,26.93731117248535,27.592037200927734,5397919
2023-08-31,25.814924240112305,27.21790885925293,25.814924240112305,27.03084373474121,10410453
2023-09-01,26.750246047973633,26.750246047973633,25.721391677856445,26.095521926879883,7825080
2023-09-04,26.00198745727539,26.750246047973633,26.00198745727539,26.469650268554688,4106633
2023-09-05,25.16019630432129,25.908456802368164,24.505470275878906,25.814924240112305,11448960
2023-09-06,24.22487449645996,25.814924240112305,24.22487449645996,25.16019630432129,9306770
2023-09-08,23.47661590576172,23.944276809692383,23.38308334350586,23.850744247436523,7295573
2023-09-11,23.850744247436523,24.1313419342041,23.10248565673828,23.663679122924805,7102944
2023-09-12,24.505470275878906,24.786067962646484,23.570148468017578,23.850744247436523,10327081
2023-09-13,24.505470275878906,25.440793991088867,24.22487449645996,24.318405151367188,7511263
2023-09-14,24.1313419342041,24.692535400390625,23.008953094482422,24.505470275878906,12929015
2023-09-15,23.19601821899414,24.692535400390625,23.19601821899414,24.318405151367188,12717986
2023-09-18,24.1313419342041,24.505470275878906,22.915420532226562,23.19601821899414,11723143
2023-09-19,23.570148468017578,24.41193962097168,23.38308334350586,24.1313419342041,6940765
2023-09-20,23.570148468017578,24.037809371948242,23.47661590576172,23.570148468017578,6121765
2023-09-21,21.980098724365234,23.19601821899414,21.980098724365234,23.10248565673828,14504363
2023-09-22,20.951242446899414,22.541292190551758,20.29651641845703,22.35422706604004,14324265
2023-09-25,20.109451293945312,20.577112197875977,19.45472526550293,20.577112197875977,9903527
2023-09-26,19.64179039001465,20.390047073364258,19.36119270324707,19.828853607177734,6789972
2023-09-27,19.080596923828125,20.109451293945312,18.706466674804688,19.922386169433594,19106419
2023-09-28,19.17412757873535,19.54825782775879,18.799999237060547,18.893531799316406,8963991
2023-09-29,19.828853607177734,20.29651641845703,19.54825782775879,19.735322952270508,11492164
2023-10-02,18.799999237060547,19.922386169433594,18.612934112548828,19.828853607177734,9802834
2023-10-03,17.209949493408203,18.706466674804688,17.116416931152344,18.51940155029297,14480211
2023-10-04,17.677610397338867,18.238805770874023,17.49054527282715,17.677610397338867,14026272
2023-10-05,16.929351806640625,17.771142959594727,16.835819244384766,17.584077835083008,8672145
2023-10-06,16.648754119873047,16.835819244384766,15.713432312011719,16.087560653686523,13196056
2023-10-09,17.397014617919922,17.49054527282715,15.99402904510498,16.181093215942383,8637547
2023-10-10,18.612934112548828,18.893531799316406,17.49054527282715,17.49054527282715,13566281
2023-10-11,17.864675521850586,19.45472526550293,17.677610397338867,18.893531799316406,13544674
2023-10-13,17.022884368896484,17.677610397338867,16.835819244384766,17.49054527282715,7230066
2023-10-16,16.742286682128906,17.397014617919922,16.648754119873047,17.30348014831543,7428757
2023-10-17,15.806963920593262,16.55522346496582,15.713432312011719,16.3681583404541,8917429
2023-10-18,16.181093215942383,17.022884368896484,15.5263671875,15.900495529174805,16283577
2023-10-19,15.05870532989502,16.181093215942383,15.05870532989502,16.087560653686523,14344248
2023-10-20,14.403979301452637,15.152237892150879,14.310446739196777,14.778107643127441,16934314
2023-10-23,14.123381614685059,14.591044425964355,14.029850006103516,14.310446739196777,17058475
2023-10-24,13.188058853149414,14.49751091003418,13.188058853149414,14.310446739196777,17960997
2023-10-25,13.468655586242676,13.655719757080078,12.159202575683594,13.094526290893555,26885023
2023-10-26,13.749253273010254,14.310446739196777,13.375123023986816,13.562188148498535,21818914
2023-10-27,13.655719757080078,13.936317443847656,13.000993728637695,13.655719757080078,16845500
2023-10-30,12.813928604125977,13.749253273010254,12.62686538696289,13.655719757080078,8550561
2023-10-31,12.439800262451172,12.907462120056152,12.439800262451172,12.813928604125977,15512795
2023-11-01,12.439800262451172,12.720396995544434,12.252735137939453,12.439800262451172,14853718
2023-11-03,13.936317443847656,14.403979301452637,12.720396995544434,12.813928604125977,26499680
2023-11-06,13.375123023986816,14.684576034545898,13.094526290893555,14.123381614685059,17133112
2023-11-07,16.55522346496582,16.648754119873047,13.188058853149414,13.281591415405273,31953923
2023-11-08,16.648754119873047,18.893531799316406,16.087560653686523,16.3681583404541,38035616
2023-11-09,15.99402904510498,17.116416931152344,15.713432312011719,17.116416931152344,18790667
2023-11-10,16.835819244384766,16.929351806640625,16.181093215942383,16.181093215942383,11318748
2023-11-13,16.181093215942383,17.584077835083008,15.152237892150879,16.648754119873047,23629817
2023-11-14,16.3681583404541,16.742286682128906,14.49751091003418,14.778107643127441,55673121
2023-11-16,20.48358154296875,21.044775009155273,16.46169090270996,16.46169090270996,41135175
2023-11-17,20.764177322387695,21.793033599853516,19.828853607177734,20.764177322387695,31898712
2023-11-20,21.32537269592285,21.980098724365234,20.857709884643555,21.512435913085938,15041237
2023-11-21,19.922386169433594,21.512435913085938,19.54825782775879,21.32537269592285,19985281
2023-11-22,19.45472526550293,20.764177322387695,19.36119270324707,20.202983856201172,16835023
2023-11-23,20.29651641845703,20.48358154296875,19.26766014099121,19.54825782775879,7946214
2023-11-24,18.612934112548828,20.29651641845703,18.51940155029297,20.202983856201172,19154295
2023-11-27,18.33233642578125,19.36119270324707,17.958208084106445,18.799999237060547,18770289
2023-11-28,17.864675521850586,18.33233642578125,17.397014617919922,18.238805770874023,22183922
2023-11-29,17.584077835083008,18.987062454223633,17.584077835083008,18.33233642578125,23526783
2023-11-30,18.893531799316406,18.987062454223633,17.864675521850586,18.051740646362305,30239820
2023-12-01,20.29651641845703,20.48358154296875,18.051740646362305,18.987062454223633,26040417
2023-12-04,18.706466674804688,20.29651641845703,18.706466674804688,20.015918731689453,21299254
2023-12-05,20.015918731689453,20.390047073364258,18.706466674804688,18.893531799316406,20462827
2023-12-06,20.29651641845703,20.670644760131836,20.015918731689453,20.390047073364258,14129530
2023-12-07,21.138307571411133,21.32537269592285,20.390047073364258,20.390047073364258,14215372
2023-12-08,19.922386169433594,21.512435913085938,19.735322952270508,21.32537269592285,20526270
2023-12-11,20.857709884643555,20.857709884643555,19.735322952270508,19.828853607177734,8250430
2023-12-12,21.32537269592285,21.605968475341797,20.577112197875977,20.857709884643555,12616054
2023-12-13,23.663679122924805,23.663679122924805,20.951242446899414,21.605968475341797,23371906
2023-12-14,22.728357315063477,24.786067962646484,22.35422706604004,23.757211685180664,22995288
2023-12-15,20.670644760131836,23.10248565673828,20.670644760131836,22.915420532226562,26662865
2023-12-18,20.390047073364258,21.138307571411133,20.29651641845703,20.951242446899414,13293552
2023-12-19,20.202983856201172,21.044775009155273,20.109451293945312,20.670644760131836,13856897
2023-12-20,19.64179039001465,20.670644760131836,19.54825782775879,20.202983856201172,18242151
2023-12-21,19.54825782775879,20.109451293945312,19.26766014099121,20.015918731689453,13106996
2023-12-22,19.828853607177734,19.922386169433594,19.26766014099121,19.64179039001465,8595562
2023-12-26,19.735322952270508,20.109451293945312,19.54825782775879,20.015918731689453,7100571
